,Symbol,Price,Beta,Volume Avrg.,Market Cap,Shares (2019),Last Div,Dividend Yield,DCF Unlevered,DCF Levered,ROE,ROA,Operating Margin,Debt / Equity,P/E,P/B,Shares (2020),Shares ()
175,ESS,222.39,0.623,440000.0,14440000000.0,65939460.00000001,7.71,0.0347,229.71,17.46,0.0706,0.0346,0.332,1.0425,45.93,3.24,,
176,EL,217.41,0.779,1290000.0,78440000000.0,,1.39,0.0063,78.29,109.37,0.1738,0.0385,0.0424,3.5187,101.54,17.65,366900000.0,
177,EVRG,52.79,0.396,2370000.0,11970000000.0,239900000.0,1.9,0.0371,-313.31,21.61,0.0782,0.0258,0.2304,2.0304,25.26,1.97,,
178,ES,82.91,0.329,1430000.0,28540000000.0,322941640.0,2.14,0.0253,-132.97,-175.11,0.0726,0.0223,0.1866,2.2561,32.26,2.34,,
179,RE,209.7,0.458,290000.0,8380000000.000001,40420000.0,5.75,0.0277,1440.95,2321.4,0.1105,0.0369,0.1529,1.9918,0.01,0.0,,
180,EXC,36.26,0.386,5830000.0,36040000000.0,974000000.0,1.45,0.0402,29.89,-53.09,0.0349,0.009,0.127,2.8784,40.4,1.41,,
181,EXPE,95.92,1.648,3210000.0,13550000000.0,149884000.0,1.32,0.0137,126.06,176.67,-,-,0.0748,-,-,-,,
182,EXPD,91.21,0.823,1100000.0,15680000000.0,174209000.0,1.0,0.0108,73.36,77.89,0.269,0.1599,0.0938,0.6819,21.11,5.68,,
183,EXR,111.33,0.245,820000.0,14410000000.0,136433770.0,3.56,0.0303,-374.07,-487.67,0.1653,0.0492,0.4853,2.3593,33.12,5.48,,
184,XOM,36.66,1.273,22580000.0,155010000000.0,4270000000.0,3.43,0.0953,31.58,11.47,0.0748,0.0395,0.0451,0.892,18.3,1.37,,
185,FFIV,121.64,0.978,830000.0,7440000000.0,60456000.0,0.0,-,144.1,234.74,0.2428,0.1262,0.2312,0.9247,20.18,4.9,,
186,FB,266.15,1.271,25950000.0,758210000000.0,2876000000.0,0.0,-,229.03,508.5,0.1829,0.1386,0.3393,0.3198,32.35,5.92,,
187,FAST,44.33,1.165,3810000.0,25430000000.0,574441630.0,0.87,0.0197,13.75,13.72,0.2967,0.2081,0.1982,0.4255,25.87,7.68,,
188,FRT,80.52,0.885,660000.0,6090000000.0,74766000.0,4.14,0.0524,-28.55,-99.19,0.1396,0.0521,0.5032,1.6801,25.92,3.62,,
189,FDX,236.34,1.46,3060000.0,63870000000.0,,2.6,0.011,-51.64,-35.65,0.0703,0.0175,0.0349,3.0195,28.38,1.99,262000000.0,
190,FIS,146.23,0.732,3470000.0,90600000000.0,451000000.0,1.37,0.01,122.1,89.75,0.006,0.0036,0.0938,0.6951,219.14,1.32,,
191,FITB,22.255,1.658,6370000.0,15850000000.0,720000000.0,0.94,0.0475,21.84,11.9,-,-,0.3271,-,-,-,,
192,FE,29.66,0.261,9990000.0,16079999999.999998,542000000.0,1.52,0.0522,-670.4,-70.01,0.1308,0.0216,0.1664,5.0647,29.01,3.79,,
193,FRC,107.9,1.148,760000.0,18570000000.0,169551000.0,0.75,0.0098,211.45,167.82,-,-,0.2726,-,-,-,,
194,FISV,97.17,0.812,4790000.0,65069999999.99999,522600000.0,0.0,-,159.0,150.16,0.0271,0.0115,0.1533,1.3512,69.55,1.88,,
195,FLT,235.04,1.427,680000.0,19760000000.0,90070000.0,0.0,-,152.4,241.15,0.2412,0.0731,0.4649,2.3001,31.0,7.48,,
196,FLIR,35.08,1.461,1570000.0,4750000000.0,136637000.0,0.68,0.0192,16.0,23.75,0.0917,0.0547,0.1448,0.6765,40.78,3.74,,
197,FLS,28.24,1.797,1000000.0,3680000000.0,131719000.0,0.76,0.027,13.02,9.35,0.1417,0.0516,0.1029,1.7479,24.7,3.5,,
198,FMC,110.53,1.094,660000.0,14690000000.0,132002000.0,1.6,0.0145,4.31,5.46,0.1885,0.0484,0.1782,2.8987,26.04,4.91,,
199,F,7.12,1.309,68150000.0,28330000000.0,4004000000.0,0.6,0.0852,-92.91,-120.35,0.0014,0.0002,0.0033,6.7908,747.07,1.06,,
